Question,Target_response_bella,Bella_w4,Target_response_mia,Mia_w3,Target_response_mike,Mike_w1,Target_response_olivia,Olivia_w2
- Які особливості вашого міста вам подобаються?,"У місті Львів дуже красива архітектура, тут я відчуваю постійних рух життя, розвиток. Гуляючи в центрі міста ви завжди почуєте як хтось співає, танцює, грає на сопілці, скрипці та на інших музичних інструментах. Тут дуже багато різноманітних закладів з смачною їжою та запашною кавою і звичайно самі львівʼяни гостинні та приємні люди.","Мені дуже подобається Львів за його прекрасну архітектуру, динамічне життя та розвиток. Коли гуляєш центром міста, можна почути музику та побачити виступи вуличних артистів. У Львові багато затишних кав'ярень з чудовою кавою та смачною їжею, а люди тут гостинні та приємні.","Львів – одне з найбільш незвичайних міст України. Тут і багата історія, і неосяжна культурна спадщина, і незвичайні модні тренди. Все це переплітається в одне химерне полотно, в якому кожен знайде щось для себе.","Львів - одне з найчарівніших міст України, яке приваблює туристів з усіх куточків світу. Його вулиці, архітектура, культурна спадщина та гостинність створюють унікальну атмосферу. Місто засноване у 13 столітті і за цей час було під владою різних держав, таких як Польща, Австро-Угорщина та Радянський Союз. Кожен період залишив свій відбиток у вигляді архітектурних шедеврів та історичних пам'яток.","У місті Долина, де я народився, маленька кількість жителів і спокійна атмосфера. Там розкинулися ліси та гори, річка та джерела, які додають особливого шарму цьому місцю. У місті Львові, де я проживаю зараз, збереглася старовинна архітектура, а його розмір значно більший, ніж у моєму рідному місті.","Львів має чудову архітектуру та історичну атмосферу. Мені подобається його культура, заходи та кав'ярні. Це місто має свій унікальний характер, і мені просто подобається тут бути.","маленьке містечко яке можна все обійти пішки, не має міського транспорту, тихо та зелео","Це маленьке містечко яке можна все обійти пішки, не має міського транспорту, тихо та зелео"
- Які визначні пам'ятки ви рекомендуєте у своєму місті?,"Прогулянка по площі Ринок, відвідати Львівський національний театри опери та балету імені Соломії Крушельницької, Високий замок, піднятись на Міську ратушу, піти в Італійський дворик, Домініканський собор, собор Святого Юра, костел Св. Петра і Павла, будинок вчених, церква Св. Ольги і Єлизавети, Органний зал, Стрийський парк","Я рекомендую вам прогулятися Ринковою площею, відвідати Львівський національний театр опери та балету імені Соломії Крушельницької, піднятися на Високий Замок, зайти в Італійський дворик, відвідати Домініканський собор, собор св. Юра, Церкву св. Петра й Павла, Будинок вчених, Церкву св. Ольги та Єлизавети, Органний зал, Стрийський парк. Це деякі з багатьох прекрасних місць у місті.","Рекомендую відвідати Національний театр опери та балету імені Соломії Крушельницької, палац Потоцьких, Львівський історичний музей, Шевченківський гай, церква Пресвятої Євхаристії, архикатедральний Собор Святого Юра, Латинський катедральний собор, будинок вчених, Ратуша, гора Лева.","Я рекомендую відвідати Львівський національний театр опери та балету імені Соломії Крушельницької, Палац Потоцьких, Львівський історичний музей та Шевченківський гай. Також варто побачити Архикафедральний собор Святого Юра, Латинський кафедральний собор, Будинок вчених, Ратушу та Високий замок .","У моєму місті в якому я народився м. Долина Івано-Франківської області я б рекомендував такі визначні памятки як Солеварня «Саліна» (м. Долина), Гошівський монастир (с. Гошів) він знаходиться на горі і щоб туди піднятися треба подолати немалий відрізок дороги, Музей Івана Франка (с. Лолин), Урочища Шандра та Цапове розташоване над гірською річкою Свіча з холодною, чистою водою, є хорошим місцем для відпочинку.
А в місті Львові у якому я зараз живу то я б рекомендував такі визначні памятки, як Високий замок, Площа ринок, Львівська національна опера, Домініканський монастир та собор, Міська ратуша, Палац Потоцьких","Я б рекомендував відвідати Площу Ринок, Високий Замок та Львівську Оперу. Це одні з багатьох визначних місць у Львові, які варто бачити.","парк, бассейн, стадіон та КДЦ","парк, бассейн, стадіон та КДЦ"
- Який ваш улюблений сезон у вашому розташуванні?,"Літо, початок осені",Мій улюблений сезон у Львові – це літо та рання осінь.,"Літо, початок осені.",Мій улюблений сезон у Львові — це літо та початок осені.,мій улюблений сезон це літо,Мій улюблений сезон у Львові – осінь. Мені подобається свіже повітря і краса осінніх кольорів у місті.,"у любому розташуванні обожнюю квітень, травень,червень, вересень, жовтень!","у любому розташуванні обожнюю квітень, травень,червень, вересень, жовтень!"
- Які місця у вашому місті ви зазвичай відвідуєте?,"Театр опери та балету, кінотеатр, заклад «цукерня» або «cheese bakery”, Стрийський парк, площа Ринок","Я зазвичай відвідую такі місця як театр опери та балету, кінотеатри, кондитерські або сирний магазин, а також Стрийський парк і Ринкову площу.","Національний театр опери та балету імені Соломії Крушельницької, Театр ім. Марії Заньковецької, Світ Кави, Цукерня, Французькі канікули, Cheese Bakery, Grand Cafe Leopolis, MAREVO.","Я зазвичай відвідую Львівський національний театр опери та балету імені Соломії Крушельницької, театр Марії Заньковецької, ""Світ кави"", ""Цукерня"", ""Французькі канікули"", ""Сирна пекарня"", Grand Cafe Leopolis та MAREVO .",у місті Львові я люблю відвідувати Високий замок оскільки там можна подивитися на все місто,"Зазвичай я відвідую історичний центр, люблю прогулятися Площею Ринок чи піднятися на Високий Замок. Також не пропускаю можливість насолодитися кавою в одній із численних кав'ярень.","стадіон, басейн, парк, лвс, ставок","Я відвідую стадіон, басейн, парк, лвс, ставок"
- Які особливості вашого міста роблять його унікальним?,"Тим що місто славиться неповторною атмосферою, де історичний дух тісно переплітається з сучасними трендами.","Що робить місто Львів унікальним, так це його унікальна атмосфера, де історичний дух тісно переплітається з сучасними тенденціями .","Львів – це одне з найчарівніших міст України, яке привертає увагу туристів з усього світу. Його вулички, архітектура, культурна спадщина і гостинність перетворили Львів у місце, яке має власний неповторний дух. Місто було засноване у XIII столітті та за свою історію перебувало під владою різних держав, таких як Польща, Австро-Угорщина і Радянський Союз. Кожен період залишив свій слід у вигляді архітектурних шедеврів та історичних пам’яток.","Львів унікальний завдяки своїм вулицям, архітектурі, культурній спадщині та гостинності, що створюють унікальний дух міста . Місто засноване у 13 столітті і через свою історію перебувало під владою різних держав, таких як Польща, Австро-Угорщина та Радянський Союз. Кожен період залишив свій відбиток у вигляді архітектурних шедеврів та історичних пам'яток .","Живучи у місті Львові, я став закоханим у його архітектуру, особливо мене привабили австрійські будинки та старовинні архітектурні шедеври і визначні памятки такі як Високий замок, Площа ринок, Львівська національна опера, Домініканський монастир та собор, Міська ратуша, Палац Потоцьких","Львів відрізняється своєю багатою історією та архітектурою, що відображає різні культурні впливи. Вулички міста повні атмосфери, а велика кількість кав'ярень і ресторанів чудово передає гостинність та кулінарну різноманітність Львова. Унікальним є також величезна кількість фестивалів та культурних подій.","Він має дуже вликий піщаний карёєр з білосніжного піску та блакитної води, місцеві називають це місце Мальдиви, про це місто знає вся область! та талановиті люди!","Воно має дуже вликий піщаний карёєр з білосніжного піску та блакитної води, місцеві називають це місце Мальдиви, про це місто знає вся область! та талановиті люди!"
– Скільки у вас близьких друзів? Як їх звати?,"Віка, Марта, Христя, Христя, Соломія","У мене багато людей навколо, з якими я спілкуюся, але серед них я можу назвати друзями лише декількох. Це Віка, Марта, Гриць, Ще одна Гриць і Соломія.","Навколо мене багато людей, з якими я спілкуюся. Але друзями можу назвати лише деяких з них. Віка, Христя, Юля, Христя.","У мене є кілька близьких друзів. Це Віка, Христя, Юля та Соломія.","Для мене дружба - це не лише слова, а принцип, який я втілюю у життя. Цитата Фрідріха Ніцше з книги ""Так казав Заратустра"" відображає моє ставлення до друзів: ""Коли хочеш мати друга, треба прагнути і війни за нього, а щоб вести війну, треба вміти бути ворогом"". Я готовий захищати своїх друзів у будь-який час і у будь-яких обставинах. Серед моїх близьких друзів - Захар, Микола, Андрій, Василь, Микола.","У мене є декілька близьких друзів, але я не можу згадати їхні імена. Що стосується дружби, для мене важливіша якість, а не кількість.","моя сетра Світлана, 2 подруги з студентських часів Оксана та Ірина! та подруга з мого міста яка зараз мешкає у Польщі Альона","У мене  є моя сетра Світлана, 2 подруги з студентських часів Оксана та Ірина! та подруга з мого міста яка зараз мешкає у Польщі Альона"
- Як ви проводите час із друзями?,"Гуляєм, ходимо в кафе, кінотеатр, театр, спілкуємся по телефону, їздимо у подорож","Ми з друзями любимо гуляти, ходити в кафе, кіно, театр, розмовляти по телефону, їздити в подорожі .","Відвідуєм театр, кінотеатр, гуляєм, подорожуєм, граєм настільні ігри, літом влаштовуємо пікнік, ходим на каву.","Зазвичай з друзями ми ходимо в театр, кіно, гуляємо, подорожуємо, граємо в настільні ігри, влаштовуємо пікніки влітку, ідемо на каву або чай.","Я проводжу час із друзями, обговорюючи прочитані книги, вивчаючи англійську мову та обмінюючись знаннями про криптовалюту.","Ми зазвичай зустрічаємось на чашку кави або під час вечері в ресторані. Я також люблю активний відпочинок, тому іноді ми ходимо на прогулянки чи кататися на велосипедах.","мандруємо з Оксаною, Ірою та сестрою, кава, театер, кінотеатер, прогулянки паром","Ми мандруємо з Оксаною, Ірою та сестрою, п'ємо каву, відвідуємо театр, гуляємо парком"
– Які сімейні традиції у вас є?,"Походи на різні концерти, відвідування закладів, похід на шопінг, відпочинок на природі, спільна вечеря, святкуєм разом день народження, релігійні свята.","В нашій родині є кілька любимих традицій, таких як відвідування різних концертів, виходи в заклади, покупки, відпочинок на природі, сімейні вечері та спільне святкування днів народження та релігійних свят.","Спільна вечеря, за якою всі члени родини діляться всім хорошим, що з ними відбулося за день. Урочисте святкування релігійних, державних і професійних свят. Походи на шопінг, відпочинок на природі або спільна поїздка на відпочинок, перегляд фільмів.","До наших сімейних традицій належать такі: спільна вечеря, під час якої всі члени родини діляться хорошими новинами, урочисте святкування релігійних, державних та професійних свят, поїздки на шопінг, відпочинок на природі або спільна відпустка, перегляд фільмів.",Сімейна традиція нашої родини - це збиратися всіма разом.,"Ми дотримуємося різних традицій, таких як сімейні зустрічі на свята, разом готуємо традиційні страви, зокрема на Різдво та Великдень. Також ми цінуємо разом проводити час, особливо на свіжому повітрі, часто ходимо на прогулянки чи в походи.",збираємось разом на дні народження та свята тільки сімєю,Ми з сім'єю збираємось разом на дні народження та свята тільки сімєю
- Які заходи ви зазвичай відвідуєте із друзями чи родиною?,"Різні концерти, перегляд нових фільмів або вистав у театрі, різні конференції.","Я зазвичай відвідую різноманітні концерти, дивлюся нові фільми чи вистави в театрі, різні конференції разом з друзями чи родиною.","Різноманітні концерти, фестивалі, вистави у театрі.","Зазвичай відвідую з друзями чи родиною різні концерти, фестивалі та театральні постановки.",З родиною я відзначаю релігійні свята у сімейному колі. З друзями проводжу відпочинкові заходи.,"Ми зазвичай відвідуємо культурні заходи, такі як фестивалі, концерти і виставки. Я також люблю з друзями відвідувати спортивні матчі. Сімейні події часто пов'язані з урочистими святами, коли ми збираємось всією родиною.",відповіла вище,відповіла вище
- Хто є вашою найближчою людиною?,Мама,Моя найближча людина – це моя мама .,"Моя родина (тато, мама, сестра)","Моя найближча людина - це моя родина, тобто батько, мама і сестра.","Для мене найближчими людьми є моя родина - мама, тато і сестра. Вони завжди підтримують мене і є моїми найважливішими людьми. Після них ідуть мої друзі, з якими я також дуже зв'язаний і на яких можу покластися в будь-яку мить.",Найближча мені людина - це моя мати. Ми завжди підтримуємо один одного та ділимося важливими моментами життя.,мама та сестра,Найближчими людьми для мене є моя мама та сестра
"- Які соціальні групи чи організації ви відвідуєте, підтримуєте чи є членом?",-,-,Конференції по косметології,Я відвідую конференції з косметології .,Я здійснюю пожертви на допомогу Збройним Силам України,Я активно не беру участі в соціальних групах чи організаціях і не є членом жодної з них. Я зосереджений на своїй професії та близьких людях.,"я є членом місцевого жіночого клубу ""Незламні панянки""","я є членом місцевого жіночого клубу ""Незламні панянки"""
- Як ви піклуєтеся про своїх близьких?,"Коли їм потрібна моя допомога стараюся всім чим зможу їм допомогти. Вислухаю, дам свою пораду, підтримаю, допоможу з покупкою продуктів, в прибиранні оселі, приділяю їм свою турботу, увагу, дарую подарунки, проводжу з ними якісно час.","Коли моя сім'я чи друзі потребують допомоги, я намагаюся підтримати їх всіма можливими способами. Я слухаю, даю поради, допомагаю з побутовими питаннями, приділяю увагу та дарую подарунки, проводжу з ними час якісно .","Стараюся проводити час з близькими без мобільних телефонів та інших відволікаючих елементів. Спілкуюся, ділюся свої переживаннями та інтересами. Приділяю увагу їх проблемам та переживанням, роблю сюрпризи які можуть підняти настрій та показати турботу, допомагаю у побутових питаннях, підтримую у скрутні моменти, обнімаю і говорю що дуже їх люблю.","Я намагаюся проводити час із близькими без мобільних телефонів та інших відволікаючих чинників, спілкуватися, ділитися своїм досвідом і інтересами. Приділяю увагу їхнім проблемам та переживанням, роблю сюрпризи, які можуть підняти настрій і показати турботу, допомагаю з побутовими питаннями, підтримую у важкі моменти, обіймаю та кажу, що дуже їх люблю .","Моя турбота - це вирішення проблем моїх близьких людей, які звертаються до мене за допомогою.","Я дбаю про близьких, спілкуючись з ними регулярно, проводячи час разом і підтримуючи їх у всіх починаннях. Мої батьки завжди можуть на мене розраховувати, як і я на них.","Допомогаю матеріально, дарую подарунки та виконую все що попросять!","Я допомогаю матеріально, дарую подарунки та виконую все що попросять!"
- Чи є у вас алергії?,Немає,"Ні, у мене немає алергій.",Ні,Я не маю алергій.,немає,У мене немає алергій.,так! на персики,Так у мене є алергія на персики
"– Які хронічні захворювання у вас є? (або чим частіше за все хворієте, навіть якщо це просто нежить але декілька разів на рік)",Колись мала акне,"Я раніше мала акне, але це не є хронічним захворюванням, та наразі у мене немає хронічних захворювань.",Немає,Я не маю хронічних захворювань і зазвичай не хворію часто  .,Травмував хребет то зараз його лікую лікувальною фізькультурою,Я не маю хронічних захворювань. Зазвичай я здоровий і намагаюся підтримувати гарний фізичний стан.,"маю групу інвалідності, загальне захворювання, виразка, неврологія, нещодавно закінчилась трьох річна боротьба з пухлиною у груді! закінчилась моєю перемогою!","Я маю групу інвалідності, загальне захворювання, виразку, неврологію, а також нещодавно закінчилась моя трьохрічна боротьба з пухлиною у груді моєю перемогою!"
 Які звички здорового способу життя у вас є?,"Займаюсь спортом, дотримуюсь здорового харчування, правильного режиму сну, відпочиваю, дуже рідко вживаю алкогольні напої","Я намагаюся вести здоровий спосіб життя, включаючи регулярні фізичні вправи, здорове харчування, дотримання режиму сну та відпочинку та рідкісне вживання алкогольних напоїв.","Стараюсь дотримуватись правильного харчування, здорового сну, відпочинку і активного способу життя.","Я стараюся підтримувати здорове харчування, здоровий сон, відпочинок та активний спосіб життя. Правильно харчуюсь, займаюсь спортом, прогулююсь на свіжому повітрі, проходжу медичне обстеження раз на рік, приймаю вітаміни, п'ю 1.5-2 літри води на день та дбаю про здоровий сон.","Мої звички здорового способу життя включають ранкову зарядку та стеження за правильним харчуванням - я намагаюся поїсти зранку, в обід і ввечері.","Я підтримую здоровий спосіб життя, що включає регулярні фізичні вправи і збалансоване харчування. Також я уникаю куріння та вживання алкоголю.","слідкую за харчуванням, хожу на флай йогу, пробіжки на свіжому повітрі та відвідую басейн","Я слідкую за харчуванням, хожу на флай йогу, пробіжки на свіжому повітрі та відвідую басейн"
- Як ви стежите за своїм здоров'ям?,"Регулярно обстежусь у лікаря, роблю ранкову зарядку, відвідую стоматолога, косметолога, слідкую за своїм харчування і питним режимом дня.","Щоб стежити за своїм здоров'ям, я регулярно займаюся спортом, харчуюся правильно, слідкую за режимом сну і періодично відвідую лікаря для профілактичних оглядів.","Дотримуюсь правильного харчування, займаюсь спортом, гуляю на свіжому повітрі, 1 раз на рік проходжу обстеження свого організму, п’ю вітаміни, випиваю 1,5-2 літри води в день, дбаю про здоровий сон.","Зазвичай я стежу за здоров'ям за допомогою правильного харчування, спорту, прогулянок на свіжому повітрі, щорічного медичного обстеження, прийому вітамінів, споживання 1,5-2 літрів води на день та піклування про здоровий сон  .",Я стежу за своїм здоров'ям і стараюся не їсти їжі після 6 вечора,Я стежу за своїм здоров'ям шляхом щоденних фізичних вправ та зберігання збалансованого раціону. Регулярно відвідую лікаря для профілактичних оглядів.,"періодично здаю аналізи, коегую ліки, приймаю іаміни! та всі реомендаії лікаря","періодично здаю аналізи, коегую ліки, приймаю іаміни! та всі реомендаії лікаря"
- Якої дієти ви дотримуєтеся?,Ніякої. Вживаю корисну їжу і стараюся 3- 4 години до сну нічого не їсти.,Я дотримуюся загальних принципів здорового харчування і намагаюся не їсти за 3-4 години до сну.,Збалансовано харчуюся,Я дотримуюсь збалансованої дієти .,"Я не дотримуюся звички їсти фастфуд, і намагаюся уникати його, щоб зберегти своє здоров'я.","Я не дотримуюсь звички їсти фаст-фуд і намагаюсь уникати його, щоб підтримувати своє здоров'я .","не їм хліба, цукру, не їм все що на бульйоні, не їм свинини","не їм хліба, цукру, не їм все що на бульйоні, не їм свинини"
- Які спортивні заходи ви відвідуєте чи берете участь?,"Фітнес, спортивний зал",Я беру участь і відвідую фітнес-тренування та тренажерний зал.,"Фітнес, пілатес","Щодо спортивних заходів, я відвідую фітнес і займаюся пілатесом .",Люблю займатися на свіжому повітрі на спортивному майданчику,"Я відвідую спортивні заходи, вболіваю за футбол і хокей. Часом беру участь у велопробігах, адже подобається активний спосіб життя.",зараз відвідую фла йогу,зараз відвідую фла йогу
- Як ви зазвичай відновлюєтеся після фізичних навантажень?,Відпочиваю,"Після тренувань я намагаюся добре відпочити, слухаю своє тіло і даю йому час відновитися."," Ходжу га масажі апаратні і ручні, роблю розтяжку","Зазвичай я відновлююсь після фізичних навантажень за допомогою апаратних та ручних масажів, а також роблю стретчинг.","Басейн, масаж","Я відновлююся після фізичних навантажень дотримуючись повноцінного відпочинку, правильного харчування і забезпечую достатнє споживання води.","відпочиваю, читаючи книгу, або дивлюсь фільм",Зазвичай я читаючи книгу або дивлюсь фільм
